DY,Radiation
187,8.72
188,9.31
189,9.48
190,9.31
191,9.62
192,9.79
193,9.72
194,9.22
195,9.1
196,9.25
197,9.36
198,9.04
199,8.69
200,8.77
201,8.94
202,8.96
203,9.24
204,9.28
205,9.1
206,9.09
207,9.76
208,9.91
209,9.79
210,9.78
211,10.11
212,10.25
213,10.1
214,9.85
215,9.95
216,9.71
217,9.56
218,9.66
219,9.58
220,9.48
221,9.67
222,9.64
223,9.67
224,9.79
225,9.97
226,9.68
227,9.76
228,9.8
229,9.51
230,9.47
231,9.62
232,9.19
233,9.18
234,9.59
235,9.57
236,9.69
237,9.77
238,9.07
239,9.09
240,9.38
241,9.06
242,9.28
243,9.32
244,9.14
245,9.02
246,9.06
247,8.91
248,9.31
249,9.31
250,9.41
251,10.18
252,9.41
253,9.68
254,9.5
255,9.47
256,9.34
257,9.22
258,9.25
259,9.44
260,9.68
261,9.28
262,9.28
263,9.73
264,9.46
265,9.4
266,9.47
267,9.22
268,8.89
269,9.22
270,9.32
271,9.44
272,9.43
273,8.99
274,9.64
275,9.55
276,9.12
277,8.98
278,8.97
279,9.31
280,8.89
281,9.01
282,8.92
283,8.99
284,9.06
285,9.36
286,9.12
287,8.8
288,8.93
289,8.59
290,8.66
291,8.79
292,8.85
293,8.49
294,9.1
295,9.64
296,9.92
297,9.69
298,9.42
299,9.03
300,8.63
301,8.56
302,9.16
303,8.74
304,8.49
305,8.1
306,7.48
307,7.64
308,8.43
309,8.75
310,8.64
311,8.7
312,8.36
313,7.96
314,7.67
315,7.63
316,8.07
317,7.91
318,7.74
319,8.39
320,8.67
321,8.32
322,7.59
323,7.6
324,7.84
325,7.89
326,7.65
327,7.42
328,7.47
329,8.04
330,8.62
331,8.5
332,8.17
333,8.07
334,8.42
335,7.56
336,7.5
337,6.84
338,6.85
339,6.49
340,6.94
341,7.27
342,7.37
343,7.55
344,7.85
345,7.43
346,8.32
347,7.34
348,6.92
349,7.58
350,8.15
351,8.43
352,8.45
353,8.48
354,7.64
355,7.11
356,7.16
357,7.03
358,6.91
359,7.52
360,7.85
361,7.3
362,7.1
363,7.59
364,8.03
365,7.84
1,6.73
2,6.52
3,6.91
4,8.35
5,8.73
6,8.48
7,8.4
8,7.62
9,6.84
10,7.4
11,8.58
12,8.38
13,7.62
14,7.45
15,6.9
16,7.27
17,7.98
18,8.13
19,7.49
20,7.62
21,7.82
22,7.8
23,7.99
24,6.92
25,6.2
26,6.47
27,6.48
28,7.14
29,7.31
30,7.69
31,7.7
32,8.14
33,7.09
34,6.96
35,7.15
36,7.86
37,7.82
38,6.7
39,6.66
40,7.13
41,7.61
42,8.04
43,7.8
44,8.34
45,8.13
46,7.81
47,7.58
48,8.22
49,8.11
50,7.36
51,7.37
52,8.23
53,7.83
54,7.13
55,7.4
56,7.64
57,7.3
58,7.49
59,7.36
60,6.88
61,7.13
62,8.03
63,7.91
64,7.81
65,7.46
66,7.02
67,6.96
68,7.52
69,7.84
70,7.11
71,7.02
72,7.24
73,7.57
74,8.08
75,8.55
76,7.97
77,6.63
78,7.19
79,7.81
80,7.37
81,7.05
82,7.23
83,7.63
84,7.91
85,8.01
86,7.66
87,7.58
88,7.4
89,7.41
90,7.24
91,7.18
92,7.33
93,7.5
94,7.85
95,7.53
96,7.5
97,7.66
98,7.81
99,8.54
100,8.91
101,8.25
102,7.95
103,8.14
104,8.11
105,7.78
106,8.23
107,7.57
108,7.74
109,7.87
110,8.06
111,7.82
112,8.08
113,7.38
114,7.92
115,8.39
116,8.1
117,8.52
118,7.44
119,7.75
120,7.92
121,8.97
122,8.35
123,9.06
124,8.94
125,8.41
126,8.56
127,8.08
128,8.23
129,8.04
130,8.11
131,8.14
132,8.36
133,8.69
134,9.01
135,9.28
136,9.76
137,9.14
138,7.93
139,7.92
140,8.17
141,7.89
142,8.71
143,8.54
144,8.62
145,8.19
146,8.39
147,8.42
148,8.53
149,8.66
150,8.46
151,8.67
152,8.73
153,8.51
154,9.07
155,9.3
156,8.74
157,8.27
158,8.95
159,8.56
160,8.71
161,8.65
162,8.59
163,8.66
164,8.62
165,8.54
166,9.1
167,8.86
168,8.82
169,8.65
170,8.64
171,9.18
172,9.2
173,9.27
174,9.62
175,9.49
176,9.79
177,9.61
178,9.34
179,9.05
180,9.47
181,9.46
182,9.2
183,9.58
184,9.42
185,9.38
186,9.74
187,9.59
188,9.51
189,9.4
190,9.79
191,9.44
192,9.33
193,9.12
194,9.12
195,9.18
196,9.35
197,9.7
198,9.57
199,9.75
200,9.6
201,9.74
202,9.94
203,9.56
204,9.4
205,9.73
206,9.51
207,9
208,9.17
209,9.3
210,9.56
211,9.75
212,9.68
213,9.94
214,9.65
215,9.54
216,9.67
217,9.96
218,9.73
219,9.62
220,10.03
221,9.83
222,9.82
223,9.53
224,9.59
225,9.94
226,9.95
227,10.09
228,9.61
229,9.59
230,9.55
231,9.5
232,9.32
233,9.26
234,9.01
235,9.05
236,9.38
237,9.46
238,9.41
239,9.04
240,9.17
241,9.1
242,9.19
243,9.26
244,8.89
245,9.64
246,9.55
247,9.74
248,9.55
249,9.5
250,9.28
251,9.13
252,9.48
253,8.99
254,9.26
255,9.25
256,8.98
257,9.28
258,9.28
259,9.44
260,9.22
261,8.55
262,8.54
263,9.32
264,9.8
265,9.51
266,9.1
267,8.87
268,7.82
269,7.81
270,8.29
271,8.61
272,8.42
273,8.25
274,8.23
275,8.39
276,8.13
277,8.35
278,8.63
279,8.7
280,8.79
281,8.67
282,8.91
283,8.94
284,8.87
285,8.81
286,9.15
287,8.94
288,8.51
289,8.39
290,7.9
291,8.29
292,9.01
293,8.22
294,8.43
295,8.49
296,8.35
297,8.75
298,8.87
299,8.71
300,7.96
301,8.06
302,8.99
303,8.8
304,8.63
305,8.6
306,8.57
307,7.34
308,7.51
309,7.62
310,8.18
311,8.17
312,8.39
313,8.59
314,8.7
315,8.4
316,8.2
317,8.37
318,8.43
319,8.52
320,8.52
321,8.1
322,7.27
323,7.35
324,7.63
325,8.06
326,7.78
327,7.73
328,7.3
329,7.04
330,6.87
331,6.88
332,7.01
333,7.36
334,8.73
335,8.84
336,8.49
337,7.73
338,7.54
339,8.02
340,8.07
341,6.96
342,7.59
343,7.55
344,6.9
345,7.4
346,7.54
347,8.14
348,8.46
349,6.82
350,6.64
351,7.58
352,7.84
353,6.62
354,6.73
355,6.7
356,8.02
357,8.1
358,8.16
359,8.24
360,8
361,7.88
362,7.64
363,7.83
364,8.05
365,8.03
366,7.42
1,7.26
2,7.78
3,6.95
4,7.62
5,8.02
6,7.47
7,7.94
8,8.2
9,7.25
10,7.7
11,7.27
12,7.51
13,6.82
14,7.85
15,7.41
16,7.76
17,7.38
18,6.94
19,7.19
20,7.61
21,6.96
22,6.46
23,6.56
24,7.83
25,7.69
26,7.83
27,7.7
28,6.1
29,6.34
30,7.78
31,6.76
32,6.06
33,6.23
34,7.1
35,7.78
36,7.93
37,8.21
38,7.44
39,7.56
40,7.81
41,7.53
42,7.57
43,7.63
44,6.92
45,6.98
46,6.44
47,6.87
48,6.27
49,6.81
50,7.05
51,6.75
52,7.4
53,7.5
54,7.01
55,7.29
56,7.08
57,7.44
58,7.77
59,8.33
60,7.95
61,7.92
62,7.63
63,7.02
64,6.71
65,6.88
66,7.15
67,7.42
68,8.21
69,8.24
70,8.01
71,8.3
72,7.67
73,7.09
74,7.58
75,7.83
76,7.69
77,6.61
78,6.94
79,7.53
80,7.48
81,8.17
82,7.36
83,6.89
84,7.04
85,7.39
86,7.66
87,7.67
88,7.5
89,8.21
90,8.1
91,8.21
92,7.84
93,7.25
94,7.52
95,7.25
96,7.68
97,7.41
98,8
99,7.15
100,7.32
101,7.37
102,8.67
103,8.99
104,8.29
105,8.15
106,7.86
107,7.9
108,8.03
109,7.39
110,7.81
111,8.13
112,7.96
113,7.03
114,6.98
115,7.18
116,7.26
117,7.48
118,7.75
119,7.95
120,8.48
121,8.61
122,8.46
123,8.54
124,8.7
125,8.65
126,8.48
127,8.06
128,8.59
129,8.62
130,7.99
131,7.9
132,8.2
133,8.82
134,8.77
135,8.47
136,8.26
137,8.82
138,8.92
139,8.67
140,8.69
141,7.89
142,8.93
143,8.39
144,8.24
145,8.57
146,8.16
147,8.32
148,8.42
149,8.18
150,8.21
151,8.45
152,8.41
153,8.73
154,9.03
155,8.97
156,8.82
157,8.67
158,8.95
159,9.24
160,8.96
161,8.72
162,8.99
163,8.84
164,8.87
165,8.99
166,9.09
167,9.23
168,9.34
169,9.36
170,9.13
171,8.75
172,8.97
173,8.81
174,8.99
175,9.11
176,9.23
177,9.16
178,9.01
179,9
180,9.68
181,9.38
182,8.95
183,9.38
184,9.13
185,9.12
186,9.17
187,9.3
188,9.23
189,9.09
190,9
191,9.18
192,9.45
193,9.21
194,9.45
195,9.52
196,9.69
197,9.49
198,9.27
199,9.23
200,9.05
201,9.66
202,9.51
203,9.71
204,10.05
205,9.77
206,9.61
207,9.55
208,9.75
209,9
210,9.27
211,9.39
212,9.36
213,9.33
214,9.25
215,9.72
216,9.76
217,9.62
218,10.07
219,9.97
220,9.5
221,9.29
222,9.48
223,9.96
224,10.23
225,9.89
226,9.77
227,9.38
228,9.29
229,9.18
230,9.41
231,9.51
232,9.34
233,9.45
234,9.56
235,9.51
236,9.51
237,9.52
238,9.14
239,9.13
240,9.42
241,9.35
242,9.39
243,9.51
244,9.59
245,9.39
246,9.04
247,9.37
248,9.1
249,9.17
250,8.81
251,8.47
252,8.59
253,8.71
254,9.13
255,9.04
256,9.24
257,9.05
258,9.37
259,9.3
260,10
261,9.52
262,9.22
263,9.89
264,9.48
265,8.7
266,8.52
267,8.93
268,9.09
269,8.9
270,8.7
271,8.93
272,9.15
273,8.92
274,9.08
275,8.86
276,8.73
277,8.49
278,8.43
279,8.34
280,9.15
281,9.37
282,8.77
283,8.59
284,8.37
285,8.25
286,7.98
287,8
288,8.32
289,8.16
290,8.21
291,7.93
292,7.96
293,8.07
294,8.3
295,8.61
296,8.49
297,8.65
298,9.57
299,8.69
300,8.86
301,8.88
302,9
303,8.63
304,8.55
305,8.12
306,8.33
307,8.63
308,8.59
309,8.95
310,8.24
311,8.25
312,7.69
313,7.64
314,8.31
315,7.93
316,7.8
317,8.11
318,8.17
319,8.18
320,7.93
321,8.09
322,8.4
323,8.24
324,8.62
325,7.88
326,7.09
327,7.59
328,7.87
329,8.43
330,8.22
331,8.24
332,8.73
333,8.11
334,8.04
335,7.89
336,7.63
337,7.6
338,7.98
339,8.16
340,7.68
341,6.48
342,6.97
343,7.6
344,7.99
345,7.88
346,7.8
347,7.37
348,7.94
349,8.12
350,8.37
351,8.35
352,8.31
353,8.62
354,8.33
355,7.92
356,8.76
357,8.82
358,8.06
359,7.04
360,7.28
361,7.67
362,7.78
363,7.8
364,8.13
365,8.21
1,7.48
2,7.7
3,8.46
4,8.23
5,8.34
6,7.34
7,7.07
8,7.23
9,7.84
10,8.16
11,8.12
12,8.13
13,7.92
14,7.88
15,7.28
16,7.79
17,8.29
18,8.54
19,6.75
20,7.01
21,8.15
22,8.4
23,8.07
24,8.54
25,8.28
26,7.93
27,7.06
28,7.13
29,6.88
30,7.24
31,7.67
32,7.11
33,7.26
34,7.93
35,8.09
36,7.77
37,7.3
38,7.33
39,8.4
40,7.84
41,8.34
42,8.1
43,7.82
44,7.27
45,7.54
46,7.75
47,8.38
48,8.27
49,6.75
50,7.43
51,8.43
52,7.85
53,7.85
54,7.63
55,7.62
56,7.99
57,8.28
58,7.45
59,7.63
60,7.94
61,7.62
62,7.98
63,8.11
64,8.34
65,7.97
66,7.93
67,7.8
68,7.36
69,7.88
70,7.38
71,7.42
72,7.88
73,7.65
74,7.73
75,7.24
76,7.84
77,7.83
78,7.94
79,7.76
80,7.23
81,7.95
82,8.28
83,8.1
84,7.57
85,7.51
86,7.45
87,8.65
88,8.27
89,7.57
90,7.41
91,7.69
92,7.56
93,7.25
94,6.81
95,7.01
96,7.14
97,7.57
98,7.73
99,7.96
100,8.53
101,8.44
102,8.61
103,8.22
104,8.18
105,7.96
106,7.36
107,7.63
108,7.83
109,8
110,8.56
111,8.16
112,7.27
113,7.61
114,7.72
115,8.51
116,8.82
117,8.96
118,8.92
119,8.54
120,8.36
121,8.57
122,8.71
123,8.49
124,8.81
125,8.88
126,9.17
127,8.81
128,8.61
129,8.63
130,8.41
131,8.68
132,8.56
133,8.51
134,8.52
135,8.43
136,8.52
137,8.45
138,8.58
139,9.07
140,9.21
141,9.38
142,9.67
143,8.99
144,9.09
145,8.94
146,8.78
147,8.75
148,8.87
149,9.16
150,9.14
151,9.16
152,9.26
153,9.21
154,9.24
155,9.11
156,9.01
157,8.65
158,8.84
159,8.97
160,9.34
161,9.13
162,9.23
163,9.64
164,9.58
165,9.52
166,9.27
167,9.49
168,9.02
169,9.22
170,9.36
171,8.93
172,9.14
173,8.86
174,9.15
175,9.15
176,9.21
177,8.84
178,9.13
179,8.95
180,8.5
181,8.85
182,8.7
183,9.05
184,9.45
185,9.41
186,8.78
187,8.91
188,9.12
189,9.21
190,8.97
191,8.89
192,8.99
193,9.43
194,9.79
195,9.73
196,9.72
197,9.63
198,9.42
199,9.35
200,9.29
201,9.56
202,10.04
203,9.81
204,9.53
205,9.68
206,9.54
207,9.51
208,9.2
209,9.34
210,9.62
211,9.8
212,9.56
213,9.56
214,10.17
215,10.13
216,10.2
217,9.94
218,9.62
219,9.99
220,9.86
221,9.43
222,9.45
223,9.51
224,9
225,9.05
226,8.79
227,9.02
228,9.36
229,9.34
230,9.34
231,9.89
232,9.83
233,9.66
234,9.9
235,9.64
236,9.45
237,9.11
238,9.1
239,9.49
240,9.48
241,9.69
242,9.18
243,9.4
244,9.51
245,9.44
246,9.22
247,9.51
248,9.35
249,9.28
250,9.65
251,9.51
252,9.68
253,9.35
254,9.33
255,8.98
256,9.11
257,9.11
258,9.34
259,9.29
260,9.05
261,9.16
262,9.3
263,9.34
264,9.26
265,9
266,9.05
267,8.74
268,8.92
269,8.81
270,8.94
271,9.11
272,9.57
273,10.16
274,9.3
275,8.87
276,8.69
277,8.89
278,9.2
279,8.64
280,8.85
281,9.34
282,9.42
283,9.06
284,9.04
285,9.34
286,9
287,8.64
288,9.11
289,9.28
290,9.61
291,9.39
292,9.22
293,9.43
294,9.18
295,9.18
296,9.15
297,9.19
298,9.06
299,7.48
300,7.67
301,7.67
302,7.62
303,7.75
304,7.83
305,7.79
306,8.06
307,8.48
308,8.79
309,8.81
310,8.19
311,8.22
312,8.69
313,8.64
314,8.6
315,8.61
316,8.11
317,8.41
318,7.93
319,7.63
320,7.85
321,8.02
322,8.27
323,8.3
324,8.44
325,8.84
326,8.64
327,8.51
328,8.5
329,8.07
330,8.58
331,8.71
332,8.73
333,8.79
334,8.55
335,8.22
336,8.36
337,8.55
338,8.81
339,8.89
340,8.71
341,8.47
342,7.77
343,8.13
344,8.47
345,8.12
346,8.02
347,7.09
348,8.09
349,8.24
350,8.03
351,8.6
352,8.61
353,8.4
354,7.7
355,7.11
356,7.36
357,7.84
358,7.44
359,7.96
360,8.47
361,7.95
362,6.68
363,7.62
364,8.1
365,7.51
1,8.34
2,8.15
3,8.12
4,8.2
5,7.94
6,7.87
7,7.35
8,7.79
9,6.66
10,7.32
11,7.53
12,7.52
13,8.07
14,8.02
15,8.44
16,7.78
17,6.44
18,7.23
19,7.97
20,7.79
21,7.81
22,7.54
23,7.64
24,7.83
25,7.73
26,7.74
27,7.54
28,7.69
29,7.6
30,7.77
31,7.97
32,7.49
33,6.95
34,6.99
35,7.02
36,7.38
37,8.62
38,8.39
39,8.04
40,7.94
41,7.63
42,7.1
43,7.67
44,7.59
45,7.98
46,8.17
47,8.2
48,7.86
49,7.05
50,6.99
51,7.19
52,7.54
53,7.35
54,7.68
55,7.48
56,7.78
57,8.17
58,8
59,7.04
60,6.66
61,7.77
62,8.1
63,8
64,7.21
65,7.11
66,6.98
67,6.54
68,7.21
69,7.66
70,7.52
71,7.86
72,8.21
73,7.3
74,7.9
75,7.92
76,7.14
77,7.75
78,7.74
79,7.69
80,7.5
81,7.16
82,7.1
83,7.26
84,6.63
85,6.94
86,7.66
87,8.1
88,8.53
89,8.66
90,8.41
91,7.93
92,7.65
93,7.69
94,7.54
95,7.69
96,8.26
97,8.37
98,7.82
99,8.05
100,7.7
101,7.95
102,7.44
103,7.61
104,7.98
105,8.36
106,8.09
107,7.33
108,7.52
109,7.91
110,7.84
111,6.96
112,6.88
113,7.44
114,7.93
115,8.48
116,8.68
117,8.34
118,8.03
119,7.82
120,8.09
121,8.62
122,8.42
123,7.42
124,7.8
125,8.52
126,8.5
127,7.68
128,7.43
129,7.63
130,8.08
131,8.61
132,7.69
133,7.59
134,7.73
135,8.06
136,8.32
137,8.24
138,8.03
139,8.31
140,8.65
141,8.93
142,8.91
143,9.13
144,9.04
145,7.76
146,8.38
147,8.45
148,8.39
149,8.98
150,9.3
151,9.36
152,8.88
153,9.3
154,9.39
155,9.27
156,8.82
157,8.04
158,8.01
159,8.66
160,9.57
161,8.97
162,9.01
163,9.11
164,9.26
165,9.53
166,9.47
167,9.38
168,9.43
169,9.33
170,9.36
171,9.31
172,9.46
173,9.55
174,9.5
175,9.46
176,9.17
177,9.11
178,9.29
179,9.74
180,9.79
181,9.26
182,8.51
183,8.74
184,9.02
185,9.16
186,9.26
187,9.39
188,9.57
189,9.38
190,9.54
191,9.69
192,9.65
193,9.3
194,9.46
195,9.26
196,9.23
197,9.4
198,9.55
199,9.54
200,9.42
201,9.36
202,9.15
203,9.05
204,9.3
205,9.21
206,9.43
207,9.61
208,9.3
209,9.1
210,9.3
211,9.39
212,9.18
213,9.23
214,9.69
215,9.95
216,10.03
217,9.78
218,9.66
219,9.31
220,8.59
221,8.72
222,8.99
223,8.99
224,9.46
225,9.85
226,10.09
227,9.35
228,9.66
229,9.92
230,9.51
231,9.55
232,9.42
233,9.47
234,9.75
235,9.62
236,9.59
237,9.58
238,9.4
239,9.67
240,9.47
241,9.5
242,9.58
243,9.57
